        [ 1,  1,  9],
        [ 1,  1, 10]],

       [[ 1,  1,  8],
        [ 1,  1,  5],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  7],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       [[ 1,  1,  6],
        [ 1,  1,  7],
        [ 1,  1,  8],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 11],
        [ 1,  1,  9]],

       ...,

       [[ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1, 11]],

       [[ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  9],
        [ 1,  1, 10]],

       [[ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1, 13],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1, 12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image3.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1, 15],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       [[ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  1,  9]],

       [[ 1,  1, 10],
        [ 1,  1, 12],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 14],
        [ 1,  1, 13],
        [ 1,  1, 12]],

       ...,

       [[ 1,  1, 10],
        [ 1,  1, 11],
        [ 1,  1,  9],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1, 11]],

       [[ 1,  2,  8],
        [ 1,  1, 12],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  1, 15]],

       [[ 1,  2, 10],
        [ 1,  1,  9],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 15],
        [ 1,  1, 12],
        [ 1,  1, 10]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image4.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 15],
        [ 1,  2, 11],
        [ 1,  1, 11]],

       [[ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  1,  9],
        ...,
        [ 1,  2, 17],
        [ 1,  3, 14],
        [ 1,  2, 12]],

       [[ 1,  1, 12],
        [ 1,  1,  9],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 19],
        [ 1,  2, 15],
        [ 1,  3, 10]],

       ...,

       [[ 1,  1, 14],
        [ 1,  1, 10],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1, 12]],

       [[ 1,  1, 13],
        [ 1,  1, 12],
        [ 1,  1,  9],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 12],
        [ 1,  1, 10]],

       [[ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  2, 12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image5.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1, 11]],

       [[ 1,  2, 13],
        [ 1,  1, 16],
        [ 1,  1, 13],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  1, 11]],

       [[ 1,  2, 11],
        [ 1,  2, 12],
        [ 1,  3, 14],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 12],
        [ 1,  1, 12]],

       ...,

       [[ 1,  1,  9],
        [ 1,  1, 12],
        [ 1,  1, 14],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 15],
        [ 1,  1, 12]],

       [[ 1,  1, 15],
        [ 1,  1, 16],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 13],
        [ 1,  1, 14]],

       [[ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  1, 12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image6.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 13],
        [ 1,  1, 12],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 14],
        [ 1,  1, 12],
        [ 1,  2, 10]],

       [[ 1,  1, 14],
        [ 1,  1, 13],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 16],
        [ 1,  1, 11],
        [ 1,  2, 12]],

       [[ 1,  1, 14],
        [ 1,  1, 11],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 14],
        [ 1,  1, 11],
        [ 1,  2, 13]],

       ...,

       [[ 1,  4, 15],
        [ 1,  2, 12],
        [ 1,  2, 14],
        ...,
        [ 1,  5, 15],
        [ 1,  5, 15],
        [ 1,  5, 16]],

       [[ 1,  3, 13],
        [ 1,  2, 16],
        [ 1,  2, 17],
        ...,
        [ 1,  3, 15],
        [ 1,  3, 13],
        [ 1,  4, 15]],

       [[ 1,  3, 14],
        [ 1,  2, 13],
        [ 1,  3, 16],
        ...,
        [ 1,  3, 15],
        [ 1,  1, 13],
        [ 1,  3, 12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image7.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  1,   2,  12],
        [  1,   4,  12],
        [  1,   4,  13],
        ...,
        [  1,   2,  15],
        [  1,   1,  13],
        [  1,   1,  10]],

       [[  1,   1,  12],
        [  1,   1,  11],
        [  1,   1,  13],
        ...,
        [  1,   1,  16],
        [  1,   1,  14],
        [  1,   1,  11]],

       [[  1,   1,  14],
        [  1,   1,  12],
        [  1,   1,  12],
        ...,
        [  1,   3,  15],
        [  1,   1,  14],
        [  1,   1,  13]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [180, 149, 124],
        [166, 141, 133],
        [148, 126, 136]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [153, 128, 122],
        [144, 129, 137],
        [129, 133, 131]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [127, 114, 117],
        [129, 131, 116],
        [131, 134, 115]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image8.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [118, 112, 107],
        [133, 118, 110],
        [137, 117, 116]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [112, 106,  91],
        [117, 108, 106],
        [116, 110, 112]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [105,  90,  77],
        [111, 101,  93],
        [111, 109, 107]],

       ...,

       [[169, 184, 174],
        [151, 168, 166],
        [150, 164, 167],
        ...,
        [252, 241, 224],
        [243, 230, 210],
        [221, 202, 177]],

       [[184, 177, 163],
        [170, 164, 159],
        [165, 167, 161],
        ...,
        [247, 229, 199],
        [234, 218, 186],
        [210, 182, 156]],

       [[178, 164, 163],
        [166, 158, 165],
        [168, 160, 152],
        ...,
        [234, 208, 167],
        [219, 196, 156],
        [185, 156, 137]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image9.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[174, 161, 156],
        [167, 163, 141],
        [165, 159, 129],
        ...,
        [207, 168, 142],
        [196, 165, 134],
        [162, 137, 123]],

       [[169, 153, 120],
        [168, 147, 102],
        [164, 136,  99],
        ...,
        [170, 143, 118],
        [165, 138, 117],
        [139, 120, 102]],

       [[158, 127, 112],
        [151, 107,  92],
        [140, 107,  84],
        ...,
        [141, 127, 106],
        [142, 118, 103],
        [122, 102,  86]],

       ...,

       [[ 38,  47,  56],
        [ 25,  38,  53],
        [ 25,  26,  44],
        ...,
        [ 60,  56,  49],
        [ 45,  42,  45],
        [ 51,  43,  44]],

       [[ 48,  53,  57],
        [ 39,  53,  55],
        [ 29,  38,  51],
        ...,
        [ 58,  51,  57],
        [ 46,  46,  53],
        [ 46,  42,  52]],

       [[ 53,  55,  55],
        [ 52,  52,  49],
        [ 39,  44,  47],
        ...,
        [ 57,  56,  51],
        [ 46,  53,  55],
        [ 44,  50,  58]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image10.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[55, 50, 59],
        [51, 44, 48],
        [44, 40, 44],
        ...,
        [58, 48, 43],
        [56, 50, 56],
        [51, 56, 69]],

       [[52, 54, 70],
        [48, 45, 65],
        [39, 38, 57],
        ...,
        [52, 38, 53],
        [53, 50, 67],
        [59, 64, 80]],

       [[53, 64, 75],
        [49, 59, 75],
        [38, 48, 65],
        ...,
        [40, 47, 80],
        [50, 63, 93],
        [64, 76, 91]],

       ...,

       [[ 1,  1,  6],
        [ 1,  1,  6],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  6],
        [ 1,  1,  7]],

       [[ 1,  1,  6],
        [ 1,  1,  6],
        [ 1,  1,  6],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  7],
        [ 1,  1,  5]],

       [[ 1,  1,  6],
        [ 1,  1,  7],
        [ 1,  1,  5],
        ...,
        [ 1,  1,  6],
        [ 1,  1,  6],
        [ 1,  1,  5]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image11.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  6],
        [ 1,  1,  5],
        [ 1,  1,  6],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  9],
        [ 1,  1,  8]],

       [[ 1,  1,  2],
        [ 1,  1,  3],
        [ 1,  1,  4],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1,  7]],

       [[ 1,  1,  3],
        [ 1,  1,  5],
        [ 1,  1,  3],
        ...,
        [ 1,  1,  6],
        [ 1,  1,  6],
        [ 1,  1,  6]],

       ...,

       [[ 1,  1, 13],
        [ 1,  2, 11],
        [ 1,  2, 13],
        ...,
        [ 1,  3, 13],
        [ 1,  4, 16],
        [ 1,  5, 20]],

       [[ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  2, 14],
        ...,
        [ 1,  1, 12],
        [ 1,  2, 13],
        [ 1,  4, 14]],

       [[ 1,  2, 12],
        [ 1,  1, 12],
        [ 1,  3, 12],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 12],
        [ 1,  1, 13]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image12.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  3, 14],
        [ 1,  2, 13],
        [ 1,  2, 12],
        ...,
        [ 1,  3, 12],
        [ 1,  2, 14],
        [ 1,  4, 14]],

       [[ 1,  2, 16],
        [ 1,  1, 13],
        [ 1,  1, 14],
        ...,
        [ 1,  3, 10],
        [ 1,  2, 11],
        [ 1,  1, 12]],

       [[ 1,  2, 12],
        [ 1,  3,  9],
        [ 1,  1, 11],
        ...,
        [ 1,  2, 12],
        [ 1,  2, 14],
        [ 1,  3, 12]],

       ...,

       [[ 1,  1, 14],
        [ 1,  1, 14],
        [ 1,  2, 15],
        ...,
        [ 1,  1, 10],
        [ 1,  4, 13],
        [ 1,  2, 13]],

       [[ 1,  3, 19],
        [ 1,  3, 19],
        [ 1,  2, 17],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 14],
        [ 1,  1, 13]],

       [[ 1,  4, 19],
        [ 1,  1, 16],
        [ 1,  1, 16],
        ...,
        [ 1,  2, 11],
        [ 1,  1, 13],
        [ 1,  1, 13]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image13.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  3, 17],
        [ 1,  3, 14],
        [ 1,  2, 15],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 13],
        [ 1,  1, 12]],

       [[ 1,  3, 17],
        [ 1,  4, 15],
        [ 1,  3, 15],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 13],
        [ 1,  1, 12]],

       [[ 1,  3, 18],
        [ 1,  3, 16],
        [ 1,  1, 12],
        ...,
        [ 1,  3, 14],
        [ 1,  1, 12],
        [ 1,  1, 13]],

       ...,

       [[ 1,  2, 12],
        [ 1,  3, 15],
        [ 1,  1, 14],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  8],
        [ 1,  1, 10]],

       [[ 1,  1, 13],
        [ 1,  2, 16],
        [ 1,  4, 14],
        ...,
        [ 1,  1, 11],
        [ 1,  3, 11],
        [ 1,  1, 10]],

       [[ 1,  3, 15],
        [ 1,  2, 15],
        [ 1,  3, 14],
        ...,
        [ 1,  2, 17],
        [ 1,  3, 13],
        [ 1,  1, 12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image14.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  3, 15],
        [ 1,  2, 11],
        [ 1,  1, 15],
        ...,
        [ 1,  2, 15],
        [ 1,  1, 13],
        [ 1,  1, 13]],

       [[ 1,  3, 13],
        [ 1,  2, 12],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 12],
        [ 1,  1, 15]],

       [[ 1,  2,  9],
        [ 1,  3, 13],
        [ 1,  2, 13],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 13],
        [ 1,  1, 15]],

       ...,

       [[ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 12],
        [ 1,  1, 12]],

       [[ 1,  1, 13],
        [ 1,  1, 13],
        [ 1,  2, 14],
        ...,
        [ 1,  1, 14],
        [ 1,  2, 14],
        [ 1,  1, 12]],

       [[ 1,  1, 14],
        [ 1,  1, 15],
        [ 1,  2, 18],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 16],
        [ 1,  1,  8]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image15.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}], 'top_left_positions': tensor([[   0, 4096],
        [   0, 4352],
        [   0, 4608],
        [   0, 4864],
        [   0, 5120],
        [   0, 5376],
        [   0, 5632],
        [   0, 5888],
        [   0, 6144],
        [   0, 6400],
        [   0, 6656],
        [   0, 6912],
        [   0, 7168],
        [   0, 7424],
        [   0, 7680],
        [   0, 7936]], device='cuda:0')}"
"{'image_names': ['task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png'], 'predictions': [ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  2, 14],
        [ 1,  1, 13],
        [ 1,  2, 17],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 15],
        [ 1,  1, 12]],

       [[ 1,  3, 16],
        [ 1,  1, 13],
        [ 1,  3, 13],
        ...,
        [ 1,  1, 14],
        [ 1,  1, 16],
        [ 1,  2, 14]],

       [[ 1,  1, 14],
        [ 1,  1, 10],
        [ 1,  2, 13],
        ...,
        [ 1,  1, 14],
        [ 1,  1, 11],
        [ 1,  2, 12]],

       ...,

       [[ 1,  1,  9],
        [ 1,  2, 10],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 11],
        [ 1,  2, 12],
        [ 1,  3, 13]],

       [[ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1,  9],
        ...,
        [ 1,  2, 13],
        [ 1,  1, 12],
        [ 1,  1, 13]],

       [[ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  1,  8],
        ...,
        [ 1,  2, 16],
        [ 1,  2, 17],
        [ 1,  3, 15]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image0.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.2447407245635986, 'postprocess': 3.491446375846863}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  3, 15],
        [ 1,  1, 11],
        [ 1,  1, 10],
        ...,
        [ 1,  6, 21],
        [ 2,  6, 18],
        [ 1,  3, 17]],

       [[ 1,  2, 11],
        [ 1,  1,  9],
        [ 1,  1,  9],
        ...,
        [ 1,  8, 24],
        [ 4,  6, 18],
        [ 1,  2, 17]],

       [[ 1,  2, 13],
        [ 1,  1, 13],
        [ 1,  2, 12],
        ...,
        [ 1,  8, 20],
        [ 4,  8, 11],
        [ 1,  4, 14]],

       ...,

       [[ 1,  1, 11],
        [ 1,  2, 12],
        [ 1,  4, 15],
        ...,
        [ 2, 10, 14],
        [ 1,  1, 10],
        [ 1,  2, 15]],

       [[ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  3, 14],
        ...,
        [ 1,  3, 12],
        [ 1,  3, 11],
        [ 1,  3, 15]],

       [[ 1,  1, 10],
        [ 1,  1, 13],
        [ 1,  2, 14],
        ...,
        [ 1,  3,  9],
        [ 1,  3, 15],
        [ 1,  3, 15]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image1.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.2447407245635986, 'postprocess': 3.491446375846863}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  1,   2,  12],
        [  1,   1,  12],
        [  1,   1,  13],
        ...,
        [  1,   1,  10],
        [  1,   4,  14],
        [  1,   8,  18]],

       [[  1,   2,  12],
        [  1,   1,  13],
        [  1,   1,  13],
        ...,
        [  1,   1,  13],
        [  1,   2,  14],
        [  1,   5,  17]],

